@ai-sdk/anthropic (0.0.23)
@algolia/autocomplete-core (1.7.3)
@anthropic-ai/sdk (0.20.7)
@anthropic-ai/sdk (0.20.9)
@changesets/cli (2.26.2)
@changesets/read (0.5.9)
@headlessui/react (1.7.15)
@headlessui/tailwindcss (0.2.0)
@iarna/toml (2.2.5)
@mdx-js/loader (2.1.5)
@mdx-js/react (2.1.5)
@mendable/firecrawl-js (0.0.21)
@mistralai/mistralai (0.4.0)
@next/mdx (13.0.3)
@radix-ui/react-dialog (1.0.4)
@radix-ui/react-dropdown-menu (2.0.5)
@radix-ui/react-popover (1.0.6)
@radix-ui/react-separator (1.0.3)
@radix-ui/react-slot (1.0.2)
@radix-ui/react-tabs (1.1.0)
@radix-ui/react-tooltip (1.0.6)
@sentry/nextjs (7.64.0)
@sindresorhus/slugify (2.1.1)
@supabase/auth-helpers-nextjs (0.7.4)
@supabase/auth-ui-react (0.4.7)
@supabase/auth-ui-shared (0.1.8)
@supabase/ssr (0.0.10)
@supabase/supabase-auth-helpers (1.4.2)
@supabase/supabase-js (2.39.3)
@supabase/supabase-js (2.36.0)
@tailwindcss/typography (0.5.9)
@types/command-exists (1.2.3)
@types/inquirer (9.0.7)
@types/node (18.18.6)
@types/node (20.12.12)
@types/node (20.6.3)
@types/node (17.0.12)
@types/node (20.12.11)
@types/node (latest)
@types/react (18.2.48)
@types/react (latest)
@types/react-dom (18.2.7)
@types/react-dom (latest)
@types/react-highlight-words (0.16.4)
@types/update-notifier (6.0.5)
@types/ws (8.5.10)
@typescript-eslint/eslint-plugin (6.7.2)
@typescript-eslint/parser (6.7.2)
@vercel/analytics (1.0.1)
@vercel/analytics (1.0.2)
acorn (8.8.1)
aenum (3.1.11)
ai (2.2.29)
ai (3.2.5)
aiohttp ( 3.8.4)
ariga.io/atlas (v0.15.0)
async-listen (3.0.1)
autoprefixer (10.4.14)
autoprefixer (10.4.7)
black (23.7.0)
black (24.3.0)
boxen (7.1.1)
buffer (6.0.3)
bufferutil (4.0.8)
chalk (5.3.0)
changeset (0.2.6)
class-variance-authority (0.4.0)
class-variance-authority (0.7.0)
cli-highlight (2.1.11)
cloud.google.com/go/artifactregistry (v1.14.9)
cloud.google.com/go/storage (v1.38.0)
clsx (1.2.1)
clsx (2.1.1)
command-exists (1.2.9)
commander (11.1.0)
connectrpc.com/authn (v0.1.0)
connectrpc.com/connect (v1.16.2)
connectrpc.com/cors (v0.1.0)
console-table-printer (2.11.2)
dotenv (16.4.5)
entgo.io/ent (v0.12.5)
eslint (8.49.0)
eslint (7.32.0)
eslint-config-next (13.4.12)
eslint-plugin-unused-imports (3.0.0)
fast-glob (3.3.0)
fast-xml-parser (4.3.3)
fastapi (0.110.0)
flexsearch (0.7.31)
framer-motion (7.8.1)
github.com/KarpelesLab/reflink (v1.0.1)
github.com/Masterminds/semver/v3 (3.2.1)
github.com/Microsoft/hcsshim (v0.9.10)
github.com/agext/levenshtein (v1.2.3)
github.com/apapsch/go-jsonmerge/v2 (v2.0.0)
github.com/apparentlymart/go-textseg/v15 (v15.0.0)
